sample,StromalScore,ImmuneScore,ESTIMATEScore
TCGA-BRCA-T732,1.0263273743421244,6.180682895444437,7.2070102697865615
TCGA-BRCA-T733,1.4964751626792658,5.405041643886872,6.901516806566137
TCGA-BRCA-T734,0.2873236395401787,6.932822857568783,7.220146497108962
TCGA-BRCA-T735,1.1914008361984796,6.007184338023757,7.198585174222236
TCGA-BRCA-T736,1.2754662508396832,5.7859811897676545,7.0614474406073375
TCGA-BRCA-T737,1.122909859442453,4.006617588365349,5.129527447807802
TCGA-BRCA-T738,2.2647404471636157,5.051567161476751,7.316307608640367
TCGA-BRCA-T739,0.3679760461222159,11.001261400212297,11.369237446334512
TCGA-BRCA-T740,0.21595219169614213,5.753879550058151,5.969831741754294
TCGA-BRCA-T741,0.8192414491301134,12.491817720789408,13.31105916991952
TCGA-BRCA-T742,0.7515336450959901,2.2901776696999785,3.0417113147959687
TCGA-BRCA-T743,0.5456972074160035,10.647621768301956,11.19331897571796
TCGA-BRCA-T744,1.3097121689539972,8.630522802359225,9.940234971313222
TCGA-BRCA-T745,1.0910759742237555,6.755138989375941,7.846214963599696
TCGA-BRCA-T746,0.7141167720270335,5.093547704870336,5.8076644768973695
TCGA-BRCA-T747,0.23202804730192397,4.250482873497301,4.482510920799225
TCGA-BRCA-T748,0.45769785646306593,4.996001666945911,5.453699523408977
TCGA-BRCA-T749,0.6930260695246375,6.3806064648526455,7.073632534377283
TCGA-BRCA-T750,1.1056203290465616,5.867015758236526,6.972636087283088
TCGA-BRCA-T751,0.22246978244381704,4.3554823898197075,4.577952172263524
TCGA-BRCA-T752,2.236061430589592,7.713747761419031,9.949809192008622
TCGA-BRCA-T753,1.1498518442839596,6.754145938113867,7.903997782397827
TCGA-BRCA-T754,0.661130459166085,3.9881399916284033,4.649270450794488
TCGA-BRCA-T755,0.3891305572658655,3.497963313838201,3.887093871104067
TCGA-BRCA-T756,0.28821376008391775,8.521955511352072,8.81016927143599
TCGA-BRCA-T757,2.989976161033659,4.598626767323819,7.588602928357478
TCGA-BRCA-T758,1.065590820081743,5.019262864078868,6.084853684160612
TCGA-BRCA-T759,1.0190229620742923,7.734332039421325,8.753355001495617
TCGA-BRCA-T760,0.28037274975416304,5.939273143495357,6.21964589324952
TCGA-BRCA-T761,1.3110142702395122,3.902789907054314,5.213804177293826
TCGA-BRCA-T762,1.7373542910152786,10.27045814724094,12.00781243825622
TCGA-BRCA-T763,0.9098163870687355,11.274686038236805,12.18450242530554
TCGA-BRCA-T764,1.0249127482313205,5.379014412886801,6.403927161118121
TCGA-BRCA-T765,0.3520960038139723,4.784319221306815,5.136415225120787
TCGA-BRCA-T766,0.6092076864591505,4.769090861478247,5.378298547937398
TCGA-BRCA-T767,2.9929059383001975,4.575335674387129,7.568241612687327
TCGA-BRCA-T768,0.692872987229218,6.416765984219127,7.109638971448345
TCGA-BRCA-T769,0.31211248076793063,8.643849223122185,8.955961703890116
TCGA-BRCA-T770,2.148375513186625,2.7929075896985203,4.941283102885145
TCGA-BRCA-T771,1.7486379512678858,5.774134466167041,7.522772417434927
TCGA-BRCA-T772,5.145299965044551,4.520777652390929,9.66607761743548
TCGA-BRCA-T773,0.9402126416268313,5.194271461259211,6.134484102886042
TCGA-BRCA-T774,1.3571489311256062,5.295923631304399,6.6530725624300056
TCGA-BRCA-T775,2.436568880781154,2.954631948882296,5.39120082966345
TCGA-BRCA-T776,0.6151129745071932,4.6157283424300815,5.2308413169372745
TCGA-BRCA-T777,0.7545096596259543,10.164442501082283,10.918952160708237
TCGA-BRCA-T778,0.633498535626212,3.447479072931638,4.08097760855785
TCGA-BRCA-T779,1.0275936875295129,3.2914702294932283,4.319063917022741
TCGA-BRCA-T780,0.375515918070317,2.6350449436003482,3.0105608616706654
TCGA-BRCA-T781,0.45639138659775735,4.174262492216885,4.630653878814642
TCGA-BRCA-T782,1.0366570054449928,6.19509299610421,7.2317500015492024
TCGA-BRCA-T783,0.21190118378942496,4.8338626137268275,5.045763797516252
TCGA-BRCA-T784,0.6410835317728343,5.6636628143505625,6.304746346123396
TCGA-BRCA-T785,0.7227360083443171,9.268183758406298,9.990919766750615
TCGA-BRCA-T786,0.3479354490999668,2.8547846784413347,3.2027201275413013
TCGA-BRCA-T787,0.6098830650053457,5.023567921176449,5.633450986181795
TCGA-BRCA-T788,0.29250277422842996,6.923860292385885,7.216363066614314
TCGA-BRCA-T789,2.4717322410224005,5.39351416020029,7.865246401222691
TCGA-BRCA-T790,0.5846566730755122,9.5100868844915,10.094743557567012
TCGA-BRCA-T791,0.24882088308614664,5.219706855257238,5.468527738343385
TCGA-BRCA-T792,4.280608177138396,6.2184230035830925,10.499031180721488
TCGA-BRCA-T793,3.5021735475695364,3.0892742185898516,6.591447766159388
TCGA-BRCA-T794,0.3627763793763504,5.044384863442687,5.407161242819037
TCGA-BRCA-T795,1.1638768170395601,5.515376984007867,6.679253801047427
TCGA-BRCA-T796,0.7587331260447497,2.6474325190194787,3.4061656450642284
TCGA-BRCA-T797,1.8073841512981534,3.612269735929438,5.419653887227591
TCGA-BRCA-T798,1.4565243971998614,5.037040565933021,6.493564963132882
TCGA-BRCA-T799,0.2672381677766754,11.475580538650423,11.742818706427098
